
INSERT INTO `#@__admintype` VALUES (1, '信息发布员', 1, 't_AccList a_AccNew a_AccList a_MyList a_MyEdit a_MyDel sys_MdPwd sys_Feedback sys_MyUpload plus_留言簿模块 '),
(10, '挑错管理', '<m:item name=''挑错管理'' link=''erraddsave.php'' rank=''plus_挑错管理'' target=''main'' />', '', '织梦团队', 1, '<m:item name=''挑错管理'' link=''catalog_do.php?dopost=erraddsave.php'' rank=''plus_挑错管理'' target=''main'' />');

INSERT INTO `#@__scores` VALUES (1, '少将', 10, 14000, 1),
(2, '列兵', 2, 0, 1),
(3, '班长', 3, 1000, 1),
(4, '少尉', 4, 2000, 1),
(5, '中尉', 5, 3000, 1),
(6, '上尉', 6, 4000, 1),
(7, '少校', 7, 5000, 1),
(8, '中校', 8, 6000, 1),
(9, '上校', 9, 9000, 1),
(10, '少将', 10, 14000, 10),
(11, '中将', 11, 19000, 1),
(12, '上将', 12, 24000, 1),
(15, '大将', 13, 29000, 1);

INSERT INTO `#@__shops_delivery` VALUES (1, '送货上门', 10.21, '送货上门,领取商品时付费.', 0),
(2, '特快专递（EMS）', 25.00, '特快专递（EMS）,要另收手续费.', 0),
(3, '普通邮递', 5.00, '普通邮递', 0),
(4, '邮局快邮', 12.00, '邮局快邮', 0);



INSERT INTO `#@__shops_paytype` VALUES (2, '货到付款', '货到后支付购物款项'),
(1, '网银支付', '能过网上银行支付购物金额'),
(3, '银行转帐', '账号:\r\n户名:dd\r\n开户行:'),
(4, '邮政汇款', '地址:\r\n邮编:jj\r\n姓名:'),
(5, '点数购买', '扣会员站内账上金币点数');


INSERT INTO `#@__softconfig` VALUES (1, 0, 0, 1, '', '☉推荐使用网际快车下载本站软件，使用 WinRAR v3.10 以上版本解压本站软件。<br />☉如果这个软件总是不能下载的请点击报告错误,谢谢合作!!<br />☉下载本站资源，如果服务器暂不能下载请过一段时间重试！<br />☉如果遇到什么问题，请到本站论坛去咨寻，我们将在那里提供更多 、更好的资源！<br />☉本站提供的一些商业软件是供学习研究之用，如用于商业用途，请购买正版。');

INSERT INTO `#@__stepselect` VALUES (1, '血型', 'blood', 1, 1),
(2, '体型', 'bodytype', 1, 1),
(3, '公司规模', 'cosize', 1, 1),
(4, '年龄段', 'datingtype', 1, 1),
(5, '是否饮酒', 'drink', 1, 1),
(6, '教育程度', 'education', 1, 1),
(7, '住房', 'house', 1, 1),
(8, '收入', 'income', 1, 1),
(9, '婚姻', 'marital', 1, 1),
(10, '是否抽烟', 'smoke', 1, 1),
(11, '星座', 'star', 1, 1),
(12, '系统缓存标识', 'system', 1, 1),
(13, '行业', 'vocation', 0, 0),
(14, '地区', 'nativeplace', 0, 0),
(15, '信息类型', 'infotype', 0, 0);
INSERT INTO `#@__store_groups` VALUES (1, '交友', 0, 0, 2),
(2, '旅游', 0, 0, 0),
(3, '找女友', 1, 0, 0);

INSERT INTO `#@__sys_enum` VALUES (139, 'cms制作', 503, 'vocation', 503, 0),
(39, '租房', 1, 'house', 0, 1),
(40, '一房以上', 2, 'house', 0, 1),
(41, '两房以上', 3, 'house', 0, 1),
(42, '大户/别墅', 4, 'house', 0, 1),
(43, '低于1000元', 1, 'income', 0, 1),
(44, '1000元以上', 2, 'income', 0, 1),
(45, '2000元以上', 3, 'income', 0, 1),
(46, '4000元以上', 4, 'income', 0, 1),
(47, '8000元以上', 5, 'income', 0, 1),
(48, '15000以上', 6, 'income', 0, 1),
(49, '初中以上', 1, 'education', 0, 1),
(50, '高中/中专', 2, 'education', 0, 1),
(51, '大学专科', 3, 'education', 0, 1),
(52, '大学本科', 4, 'education', 0, 1),
(53, '硕士', 5, 'education', 0, 1),
(54, '博士以上', 6, 'education', 0, 1),
(55, '仅用于判断缓存是否存在', 0, 'system', 0, 1),
(56, '白羊座', 1, 'star', 0, 1),
(57, '金牛座', 2, 'star', 0, 1),
(58, '双子座', 3, 'star', 0, 1),
(59, '巨蟹座', 4, 'star', 0, 1),
(60, '狮子座', 5, 'star', 0, 1),
(61, '处女座', 6, 'star', 0, 1),
(62, '天枰座', 7, 'star', 0, 1),
(63, '天蝎座', 8, 'star', 0, 1),
(64, '射手座', 9, 'star', 0, 1),
(65, '摩羯座', 10, 'star', 0, 1),
(66, '水瓶座', 11, 'star', 0, 1),
(67, '双鱼座', 12, 'star', 0, 1),
(68, '不吸烟', 1, 'smoke', 0, 1),
(69, '偶尔吸一点', 2, 'smoke', 0, 1),
(70, '抽得很凶', 3, 'smoke', 0, 1),
(71, '不喝酒', 1, 'drink', 0, 1),
(72, '偶尔喝一点', 2, 'drink', 0, 1),
(73, '喝得很凶', 3, 'drink', 0, 1),
(74, 'A', 1, 'blood', 0, 1),
(75, 'B', 2, 'blood', 0, 1),
(76, 'AB', 3, 'blood', 0, 1),
(77, 'O', 4, 'blood', 0, 1),
(78, '未婚', 1, 'marital', 0, 1),
(79, '已婚', 2, 'marital', 0, 1),
(80, '离异', 3, 'marital', 0, 1),
(81, '丧偶', 4, 'marital', 0, 1),
(82, '匀称', 1, 'bodytype', 0, 1),
(83, '苗条', 2, 'bodytype', 0, 1),
(84, '健壮', 3, 'bodytype', 0, 1),
(85, '略胖', 4, 'bodytype', 0, 1),
(86, '丰满', 5, 'bodytype', 0, 1),
(87, '瘦小', 6, 'bodytype', 0, 1),
(88, '高瘦', 7, 'bodytype', 0, 1),
(89, '网友', 1, 'datingtype', 0, 1),
(90, '恋人', 2, 'datingtype', 0, 1),
(91, '玩伴', 3, 'datingtype', 0, 1),
(92, '共同兴趣', 4, 'datingtype', 0, 1),
(93, '男性朋友', 5, 'datingtype', 0, 1),
(94, '女性朋友', 6, 'datingtype', 0, 1),
(95, '50人以下', 1, 'cosize', 0, 1),
(96, '50-200人', 2, 'cosize', 0, 1),
(97, '200-500人', 3, 'cosize', 0, 1),
(98, '500-2000人', 4, 'cosize', 0, 1),
(99, '2000-5000人', 5, 'cosize', 0, 1),
(100, '5000人以上', 6, 'cosize', 0, 1),
(101, '广州市', 500, 'nativeplace', 500, 0),
(102, '中山市', 1000, 'nativeplace', 1000, 0),
(103, '天河区', 501, 'nativeplace', 501, 0),
(104, '越秀区', 502, 'nativeplace', 502, 0),
(106, '海珠区', 503, 'nativeplace', 503, 0),
(107, '石岐区', 1001, 'nativeplace', 1001, 0),
(108, '西区', 1002, 'nativeplace', 1002, 0),
(109, '东区', 1003, 'nativeplace', 1003, 0),
(110, '小榄镇', 1004, 'nativeplace', 1004, 0),
(111, '商品', 500, 'infotype', 500, 0),
(112, '租房', 1000, 'infotype', 1000, 0),
(113, '交友', 1500, 'infotype', 1500, 0),
(114, '招聘', 2000, 'infotype', 2000, 0),
(115, '求职', 2500, 'infotype', 2500, 0),
(116, '票务', 3000, 'infotype', 3000, 0),
(117, '服务', 3500, 'infotype', 3500, 0),
(118, '培训', 4000, 'infotype', 4000, 0),
(119, '出售', 501, 'infotype', 501, 0),
(121, '求购', 502, 'infotype', 502, 0),
(122, '交换', 503, 'infotype', 503, 0),
(123, '合作', 504, 'infotype', 504, 0),
(124, '出租', 1001, 'infotype', 1001, 0),
(125, '求租', 1002, 'infotype', 1002, 0),
(126, '合租', 1003, 'infotype', 1003, 0),
(127, '找帅哥', 1501, 'infotype', 1501, 0),
(128, '找美女', 1502, 'infotype', 1502, 0),
(129, '纯友谊', 1503, 'infotype', 1503, 0),
(130, '玩伴', 1504, 'infotype', 1504, 0),
(131, '互联网', 500, 'vocation', 500, 0),
(132, '网站制作', 501, 'vocation', 501, 0),
(133, '机械', 1000, 'vocation', 1000, 0),
(134, '农业机械', 1001, 'vocation', 1001, 0),
(135, '机床', 1002, 'vocation', 1002, 0),
(136, '纺织设备和器材', 1003, 'vocation', 1003, 0),
(137, '风机/排风设备', 1004, 'vocation', 1004, 0),
(138, '虚心', 502, 'vocation', 502, 0);

INSERT INTO `#@__sys_module` VALUES (1, '0cce60bc0238aa03804682c801584991', '百度新闻', '', '', 0, ''),
(2, '1f35620fb42d452fa2bdc1dee1690f92', '文件管理器', '', '', 0, ''),
(3, '72ffa6fabe3c236f9238a2b281bc0f93', '广告管理', '', '', 0, ''),
(4, 'b437d85a7a7bc778c9c79b5ec36ab9aa', '友情链接', '', '', 0, ''),
(5, 'acb8b88eb4a6d4bfc375c18534f9439e', '投票模块', '', '', 0, ''),
(6, '572606600345b1a4bb8c810bbae434cc', '挑错管理', '', '', 0, '');

INSERT INTO `#@__sys_set` VALUES (1, 'nature', '性格外向,性格内向,活泼开朗,沉默寡言,幽默,稳重,轻浮,冲动,坚强,脆弱,幼稚,成熟,能说会道,自私,真诚,独立,依赖,任性,自负,自卑,温柔体贴,神经质,拜金,小心翼翼,暴躁,倔强,逆来顺受,不拘小节,婆婆妈妈,交际广泛,豪爽,害羞,狡猾善变,耿直,虚伪,乐观向上,悲观消极,郁郁寡欢,孤僻,难以琢磨,胆小怕事,敢做敢当,助人为乐,老实,守旧,敏感,迟钝,武断,果断,优柔寡断,暴力倾向,刻薄,损人利己,附庸风雅,时喜时悲,患得患失,快言快语,豪放不羁,多愁善感,循规蹈矩'),
(2, 'language', '普通话,上海话,广东话,英语,日语,韩语,法语,意大利语,德语,西班牙语,俄语,阿拉伯语');

INSERT INTO `#@__sysconfig` VALUES (1, 'cfg_basehost', '站点根网址', 1, 'string', 'http://www.dedecms.com'),
(2, 'cfg_cmspath', 'DedeCms安装目录', 2, 'string', ''),
(3, 'cfg_cookie_encode', 'cookie加密码', 2, 'string', 'sjkdksj'),
(4, 'cfg_indexurl', '网页主页链接', 1, 'string', '/'),
(5, 'cfg_backup_dir', '数据备份目录（在data目录内）', 2, 'string', 'backupdata'),
(6, 'cfg_indexname', '主页链接名', 1, 'string', '主页'),
(7, 'cfg_webname', '网站名称', 1, 'string', '织梦内容管理系统'),
(8, 'cfg_adminemail', '网站发信EMAIL', 2, 'string', 'admin@ewbsite.com'),
(9, 'cfg_html_editor', 'Html编辑器选项（目前仅支持fck）', 2, 'string', 'fck'),
(10, 'cfg_arcdir', '文档HTML默认保存路径', 1, 'string', '/html'),
(11, 'cfg_medias_dir', '图片/上传文件默认路径', 1, 'string', '/uploads'),
(12, 'cfg_ddimg_width', '缩略图默认宽度', 3, 'number', '300'),
(13, 'cfg_ddimg_height', '缩略图默认高度', 3, 'number', '240'),
(63, 'cfg_album_width', '图集默认显示图片的大小', 3, 'number', '800'),
(15, 'cfg_imgtype', '图片浏览器文件类型', 3, 'string', 'jpg|gif|png'),
(16, 'cfg_softtype', '允许上传的软件类型', 3, 'bstring', 'zip|gz|rar|iso|doc|xsl|ppt|wps'),
(17, 'cfg_mediatype', '允许的多媒体文件类型', 3, 'bstring', 'swf|mpg|mp3|rm|rmvb|wmv|wma|wav|mid|mov'),
(18, 'cfg_specnote', '专题的最大节点数', 2, 'number', '6'),
(19, 'cfg_list_symbol', '栏目位置的间隔符号', 2, 'string', ' > '),
(20, 'cfg_notallowstr', '禁用词语（系统将直接停止用户动作）<br/>用|分开，但不要在结尾加|', 5, 'bstring', '非典|艾滋病|阳痿'),
(21, 'cfg_feedbackcheck', '评论及留言(是/否)需审核', 5, 'bool', 'N'),
(22, 'cfg_keyword_replace', '关键字替换(是/否)使用本功能会影响HTML生成速度', 2, 'bool', 'Y'),
(23, 'cfg_fck_xhtml', '编辑器(是/否)使用XHTML', 1, 'bool', 'N'),
(24, 'cfg_df_style', '模板默认风格', 1, 'string', 'default'),
(25, 'cfg_multi_site', '(是/否)支持多站点，开启此项后附件、栏目连接、arclist内容启用绝对网址', 2, 'bool', 'N'),
(58, 'cfg_rm_remote', '远程图片本地化', 7, 'bool', 'Y'),
(27, 'cfg_dede_log', '(是/否)开启管理日志', 2, 'bool', 'N'),
(28, 'cfg_powerby', '网站版权、编译JS等底部调用信息', 1, 'bstring', 'Copyright &copy; 2002-2008 DEDECMS. 织梦科技 版权所有'),
(63, 'cfg_notallow_tplfunc', '后台调试模板标记是否禁止使用函数<br>这个选项可以防止非权限管理员利用标记调试进行非法操作', 7, 'bool', 'Y'),
(29, 'cfg_arcsptitle', '(是/否)开启分页标题，开启会影响HTML生成速度', 6, 'bool', 'N'),
(30, 'cfg_arcautosp', '(是/否)开启长文章自动分页', 6, 'bool', 'N'),
(31, 'cfg_arcautosp_size', '文章自动分页大小（单位: K）', 6, 'number', '5'),
(32, 'cfg_auot_description', '自动摘要长度（0-250，0表示不启用）', 7, 'number', '240'),
(33, 'cfg_ftp_host', 'FTP主机', 2, 'string', ''),
(34, 'cfg_ftp_port', 'FTP端口', 2, 'number', '21'),
(35, 'cfg_ftp_user', 'FTP用户名', 2, 'string', ''),
(36, 'cfg_ftp_pwd', 'FTP密码', 2, 'string', ''),
(37, 'cfg_ftp_root', '网站根在FTP中的目录', 2, 'string', '/'),
(38, 'cfg_ftp_mkdir', '是否强制用FTP创建目录', 2, 'bool', 'N'),
(39, 'cfg_feedback_ck', '评论加验证码重确认', 5, 'bool', 'N'),
(40, 'cfg_list_son', '上级列表是否包含子类内容', 6, 'bool', 'Y'),
(41, 'cfg_mb_open', '是否开启会员功能', 4, 'bool', 'Y'),
(42, 'cfg_mb_album', '是否开启会员图集功能', 4, 'bool', 'Y'),
(43, 'cfg_mb_upload', '是否允许会员上传非图片附件', 4, 'bool', 'Y'),
(44, 'cfg_mb_upload_size', '会员上传文件大小(K)', 4, 'number', '1024'),
(45, 'cfg_mb_sendall', '是否开放会员对自定义模型投稿', 4, 'bool', 'Y'),
(46, 'cfg_mb_rmdown', '是否把会员指定的远程文档下载到本地', 4, 'bool', 'Y'),
(47, 'cfg_cli_time', '服务器时区设置', 2, 'number', '8'),
(48, 'cfg_mb_addontype', '会员附件许可的类型', 4, 'bstring', 'swf|mpg|mp3|rm|rmvb|wmv|wma|wav|mid|mov|zip|rar|doc|xsl|ppt|wps'),
(49, 'cfg_mb_max', '会员附件总大小限制(MB)', 4, 'number', '500'),
(20, 'cfg_replacestr', '替换词语（词语会被替换成***）<br/>用|分开，但不要在结尾加|', 5, 'bstring', '她妈|它妈|他妈|你妈|去死|贱人'),
(50, 'cfg_makeindex', '发布文档后自动更新网站主页', 6, 'bool', 'N'),
(51, 'cfg_keyword_like', '使用关键词关连文章', 6, 'bool', 'N'),
(52, 'cfg_index_max', '网站主页调用函数最大索引文档数<br>不适用于经常单栏目采集过多内容的网站<br>不启用本项此值设置为0即可', 6, 'number', '10000'),
(53, 'cfg_index_cache', 'arclist标签调用缓存<br />(0 不启用，大于0值为多少秒)', 6, 'number', '7200'),
(54, 'cfg_tplcache', '是否启用模板缓存', 6, 'bool', 'Y'),
(55, 'cfg_tplcache_dir', '模板缓存目录', 6, 'string', '/data/tplcache'),
(56, 'cfg_makesign_cache', '发布/修改单个文档是否使用调用缓存', 6, 'bool', 'N'),
(59, 'cfg_arc_dellink', '删除非站内链接', 7, 'bool', 'Y'),
(60, 'cfg_arc_autopic', '提取第一张图片作为缩略图', 7, 'bool', 'Y'),
(61, 'cfg_arc_autokeyword', '自动提取关键字', 7, 'bool', 'Y'),
(62, 'cfg_title_maxlen', '文档标题最大长度<br>改此参数后需要手工修改数据表', 7, 'number', '60'),
(64, 'cfg_check_title', '发布文档时是否检测重复标题', 7, 'bool', 'Y'),
(65, 'cfg_album_row', '图集多行多列样式默认行数', 3, 'number', '3'),
(66, 'cfg_album_col', '图集多行多列样式默认列数', 4, 'number', '3'),
(67, 'cfg_album_pagesize', '图集多页多图每页显示最大数', 3, 'number', '12'),
(68, 'cfg_album_style', '图集默认样式<br />1为多页多图,2为多页单图,3为缩略图列表', 3, 'number', '2'),
(69, 'cfg_album_ddwidth', '图集默认缩略图大小', 3, 'number', '200'),
(70, 'cfg_mb_notallow', '不允许注册的会员id', 4, 'bstring', 'www,bbs,ftp,mail,user,users,admin,administrator'),
(71, 'cfg_mb_idmin', '用户id最小长度', 4, 'number', '3'),
(72, 'cfg_mb_pwdmin', '用户密码最小长度', 4, 'number', '3'),
(73, 'cfg_md_idurl', '是否严格限定会员登录id<br>允许会员使用二级域名必须设置此项', 4, 'bool', 'N'),
(74, 'cfg_mb_rank', '注册会员默认级别<br>[会员权限管理中]查看级别代表的数字', 4, 'number', '10'),
(76, 'cfg_feedback_time', '两次评论至少间隔时间(秒钟)', 5, 'number', '10'),
(77, 'cfg_feedback_numip', '每个IP一小时内最大评论数', 5, 'number', '100'),
(78, 'cfg_md_mailtest', '是否限制Email只能注册一个帐号', 4, 'bool', 'Y'),
(79, 'cfg_mb_spacesta', '会员空间开通状态<br>-2 禁用, -1 需审核, 0 直接开通<br> 大于10的值必须达到该等级的会员才能开通', 4, 'string', '0'),
(95, 'cfg_mb_lit', '使用精简版会员中心<br />禁用短消息、消费、图集等功能', 4, 'bool', 'N'),
(81, 'cfg_vdcode_member', '会员投稿是否使用验证码', 5, 'bool', 'Y'),
(83, 'cfg_mb_cktitle', '会员投稿是否检测重复标题', 5, 'bool', 'Y'),
(84, 'cfg_mb_editday', '投稿多长时间后不能再修改[天]', 5, 'number', '7'),
(85, 'cfg_sendarc_scores', '投稿可获取积分', 5, 'number', '5'),
(88, 'cfg_caicai_sub', '被踩扣除文章好评度', 5, 'number', '2'),
(89, 'cfg_caicai_add', '被顶增加文章好评度', 5, 'number', '2'),
(90, 'cfg_feedback_add', '详细好评可获好评度', 5, 'number', '5'),
(91, 'cfg_feedback_sub', '详细恶评扣除好评度', 5, 'number', '5'),
(86, 'cfg_sendfb_scores', '参与评论可获积分', 5, 'number', '3'),
(92, 'cfg_search_max', '最大搜索检查文档数', 6, 'number', '50000'),
(93, 'cfg_search_maxrc', '最大返回搜索结果数', 6, 'number', '300'),
(94, 'cfg_search_time', '搜索间隔时间(秒/对网站所有用户)', 6, 'number', '3'),
(95, 'cfg_baidunews_limit', '百度新闻xml更新新闻数量 最大100', 7, 'string', '100'),
(223, 'cfg_smtp_port', 'smtp服务器端口', 2, 'string', '25'),
(221, 'cfg_sendmail_bysmtp', '是否启用smtp方式发送邮件', 2, 'bool', 'N'),
(222, 'cfg_smtp_server', 'smtp服务器', 2, 'string', 'smtp.xinhuanet.com'),
(224, 'cfg_smtp_usermail', 'SMTP服务器的用户邮箱', 2, 'string', ''),
(225, 'cfg_smtp_user', 'SMTP服务器的用户帐号', 2, 'string', ''),
(226, 'cfg_smtp_password', 'SMTP服务器的用户密码', 2, 'string', ''),
(96, 'cfg_updateperi', '百度新闻xml更新时间 （单位：分钟）', 7, 'string', '15'),
(227, 'cfg_online_type', '在线支付网关类型', 2, 'string', 'nps'),
(706, 'cfg_upload_switch', '删除文章文件同时删除相关附件文件', 2, 'bool', 'Y'),
(708, 'cfg_rewrite', '是否使用伪静态', 2, 'bool', 'N'),
(707, 'cfg_allsearch_limit', '网站全局搜索时间限制', 2, 'string', '1'),
(709, 'cfg_delete', '文章回收站(是/否)开启', 2, 'bool', 'Y'),
(710, 'cfg_keywords', '站点默认关键字', 1, 'string', ''),
(711, 'cfg_description', '站点描述', 1, 'bstring', ''),
(712, 'cfg_beian', '网站备案号', 1, 'string', ''),
(305, 'cfg_group_words', '圈子一贴子可发字符数', 6, 'string', '1000'),
(713, 'cfg_need_typeid2', '是否启用副栏目', 6, 'bool', 'N'),
(715, 'cfg_mb_pwdtype', '前台密码验证类型：默认32 — 32位md5，可选：<br />l16 — 前16位， r16 — 后16位， m16 — 中间16位', 4, 'string', '32'),
(716, 'cfg_cache_type', 'id 文档ID，content 标签最终内容<br />(修改此变量后必须更新系统缓存)', 6, 'string', 'id'),
(718, 'cfg_replace_num', '文档内容同一关键词替换次数(0为全部替换)', 7, 'number', '2');

INSERT INTO `#@__vote` VALUES (1, '你是从哪儿得知本站的？', 1150646400, 1268928000, 8, 0, '<v:note id=''1'' count=''2''>朋友介绍</v:note>\r\n<v:note id=''2'' count=''0''>门户网站的搜索引擎</v:note>\r\n<v:note id=''3'' count=''2''>Google或百度搜索</v:note>\r\n<v:note id=''4'' count=''3''>别的网站上的链接</v:note>\r\n<v:note id=''5'' count=''1''>其它途径</v:note>\r\n');


        
